# Scid options file
# Version: 4.5.2
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set informant("?!") 0.5
set informant("?") 1.5
set informant("??") 3.0

set ::fics::use_timeseal 0
set ::fics::timeseal_exec timeseal
set ::fics::port_fics 5000
set ::fics::port_timeseal 5001
set ::fics::login {}
set ::fics::password {}
set ::fics::usedefaultvars 1
set ::fics::premoveEnabled 1
set ::fics::consolebg black
set ::fics::consolefg LimeGreen
set ::fics::consoleheight 10
set ::fics::consolewidth 40
set ::fics::colseeking coral
set ::fics::colgame grey70
set ::fics::colgameresult SlateBlue1
set ::fics::colficspercent khaki1
set ::fics::server_ip 0.0.0.0
set ::pinfo::wikipurl http://toolserver.org/~apper/pd/person/pnd-redirect
set ::pinfo::dnburl http://d-nb.info/gnd
set ::pinfo::SeeAlsoPND2WP http://ws.gbv.de/seealso/pnd2wikipedia/?format=seealso&id=
set ::pinfo::wikipAPI http://de.wikipedia.org/w/api.php?action=query&format=xml
set ::novag::referee OFF
set ::docking::layout_list(1) {{MainWindowGeometry 1024x542+0+0 zoomed} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal {}} {TPanedwindow {{.pw.pw0.pw2 vertical 360} {TPanedwindow {{.pw.pw0.pw2.pw6 horizontal 368} {TNotebook .nb .fdockmain} {TPanedwindow {{.pw.pw0.pw2.pw6.pw8 vertical 196} {TNotebook .tb7 .fdockpgnWin} {TNotebook .tb9 .fdockanalysisWin1}}}}} {TPanedwindow {{.pw.pw0.pw2.pw4 horizontal {}} {TNotebook .tb3 .fdockglistWin1}}}}}}}}}
set ::docking::layout_list(2) {{.pw vertical} {TPanedwindow {{.pw.pw0 horizontal} {TNotebook .nb .fdockmain} {TNotebook .tb1 .fdockpgnWin}}}}
set ::docking::layout_list(3) {}

set ::autosave_opt {::windows::switcher::icons ::glist_Layouts ::glist_ColOrder(ly.glistWin1) ::glist_ColWidth(ly.glistWin1) ::glist_ColAnchor(ly.glistWin1) ::glist_Sort(ly.glistWin1) ::glist_FindBar(ly.glistWin1)}
set ::windows::switcher::icons 1
set ::glist_Layouts {}
set ::glist_ColOrder(ly.glistWin1) {{7} {1} {2} {3} {4} {5} {6} {23} {22} {8} {9} {10} {11} {12} {13} {14} {15} {16} {0}}
set ::glist_ColWidth(ly.glistWin1) {112 50 50 120 40 120 40 80 102 30 107 30 20 20 20 20 35 50 30 100 40 40 109 140}
set ::glist_ColAnchor(ly.glistWin1) {{e} {c} {c} {w} {c} {w} {c} {w} {w} {e}  {w} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {w}}
set ::glist_Sort(ly.glistWin1) {22 + 7 - 0 +}
set ::glist_FindBar(ly.glistWin1) 1
